0.499998,1.55394e-06
0.499998,1.55512e-06
0.499998,1.55631e-06
0.499998,1.55749e-06
0.499998,1.55867e-06
0.499998,1.55985e-06
0.499998,1.56103e-06
0.499998,1.56221e-06
0.499998,1.56338e-06
0.499998,1.56456e-06
0.499998,1.56573e-06
0.499998,1.5669e-06
0.499998,1.56807e-06
0.499998,1.56924e-06
0.499998,1.57041e-06
0.499998,1.57158e-06
0.499998,1.57275e-06
0.499998,1.57391e-06
0.499998,1.57507e-06
0.499998,1.57624e-06
0.499998,1.5774e-06
0.499998,1.57856e-06
0.499998,1.57972e-06
0.499998,1.58088e-06
0.499998,1.58203e-06
0.499998,1.58319e-06
0.499998,1.58434e-06
0.499998,1.5855e-06
0.499998,1.58665e-06
0.499998,1.5878e-06
0.499998,1.58895e-06
0.499998,1.5901e-06
0.499998,1.59124e-06
0.499998,1.59239e-06
0.499998,1.59354e-06
0.499998,1.59468e-06
0.499998,1.59582e-06
0.499998,1.59696e-06
0.499998,1.5981e-06
0.499998,1.59924e-06
0.499998,1.60038e-06
0.499998,1.60152e-06
0.499998,1.60266e-06
0.499998,1.60379e-06
0.499998,1.60493e-06
0.499998,1.60606e-06
0.499998,1.60719e-06
0.499998,1.60832e-06
0.499998,1.60945e-06
0.499998,1.61058e-06
0.499998,1.61171e-06
0.499998,1.61283e-06
0.499998,1.61396e-06
0.499998,1.61508e-06
0.499998,1.61621e-06
0.499998,1.61733e-06
0.499998,1.61845e-06
0.499998,1.61957e-06
0.499998,1.62069e-06
0.499998,1.62181e-06
0.499998,1.62292e-06
0.499998,1.62404e-06
0.499998,1.62515e-06
0.499998,1.62627e-06
0.499998,1.62738e-06
0.499998,1.62849e-06
0.499998,1.6296e-06
0.499998,1.63071e-06
0.499998,1.63182e-06
0.499998,1.63293e-06
0.499998,1.63403e-06
0.499998,1.63514e-06
0.499998,1.63624e-06
0.499998,1.63735e-06
0.499998,1.63845e-06
0.499998,1.63955e-06
0.499998,1.64065e-06
0.499998,1.64175e-06
0.499998,1.64285e-06
0.499998,1.64395e-06
0.499998,1.64505e-06
0.499998,1.64614e-06
0.499998,1.64724e-06
0.499998,1.64833e-06
0.499998,1.64942e-06
0.499998,1.65051e-06
0.499998,1.6516e-06
0.499998,1.65269e-06
0.499998,1.65378e-06
0.499998,1.65487e-06
0.499998,1.65596e-06
0.499998,1.65704e-06
0.499998,1.65813e-06
0.499998,1.65921e-06
0.499998,1.6603e-06
0.499998,1.66138e-06
0.499998,1.66246e-06
0.499998,1.66354e-06
0.499998,1.66462e-06
0.499998,1.6657e-06
0.499998,1.66677e-06
0.499998,1.66785e-06
0.499998,1.66893e-06
0.499998,1.67e-06
0.499998,1.67107e-06
0.499998,1.67215e-06
0.499998,1.67322e-06
0.499998,1.67429e-06
0.499998,1.67536e-06
0.499998,1.67643e-06
0.499998,1.6775e-06
0.499998,1.67856e-06
0.499998,1.67963e-06
0.499998,1.6807e-06
0.499998,1.68176e-06
0.499998,1.68282e-06
0.499997,1.68389e-06
0.499997,1.68495e-06
0.499997,1.68601e-06
0.499997,1.68707e-06
0.499997,1.68813e-06
0.499997,1.68919e-06
0.499997,1.69025e-06
0.499997,1.6913e-06
0.499997,1.69236e-06
0.499997,1.69341e-06
0.499997,1.69447e-06
0.499997,1.69552e-06
0.499997,1.69657e-06
0.499997,1.69762e-06
0.499997,1.69867e-06
0.499997,1.69972e-06
0.499997,1.70077e-06
0.499997,1.70182e-06
0.499997,1.70287e-06
0.499997,1.70391e-06
0.499997,1.70496e-06
0.499997,1.706e-06
0.499997,1.70705e-06
0.499997,1.70809e-06
0.499997,1.70913e-06
0.499997,1.71017e-06
0.499997,1.71121e-06
0.499997,1.71225e-06
0.499997,1.71329e-06
0.499997,1.71433e-06
0.499997,1.71537e-06
0.499997,1.7164e-06
0.499997,1.71744e-06
0.499997,1.71847e-06
0.499997,1.71951e-06
0.499997,1.72054e-06
0.499997,1.72157e-06
0.499997,1.7226e-06
0.499997,1.72363e-06
0.499997,1.72466e-06
0.499997,1.72569e-06
0.499997,1.72672e-06
0.499997,1.72775e-06
0.499997,1.72877e-06
0.499997,1.7298e-06
0.499997,1.73083e-06
0.499997,1.73185e-06
0.499997,1.73287e-06
0.499997,1.7339e-06
0.499997,1.73492e-06
0.499997,1.73594e-06
0.499997,1.73696e-06
0.499997,1.73798e-06
0.499997,1.739e-06
0.499997,1.74001e-06
0.499997,1.74103e-06
0.499997,1.74205e-06
0.499997,1.74306e-06
0.499997,1.74408e-06
0.499997,1.74509e-06
0.499997,1.7461e-06
0.499997,1.74712e-06
0.499997,1.74813e-06
0.499997,1.74914e-06
0.499997,1.75015e-06
0.499997,1.75116e-06
0.499997,1.75217e-06
0.499997,1.75317e-06
0.499997,1.75418e-06
0.499997,1.75519e-06
0.499997,1.75619e-06
0.499997,1.7572e-06
0.499997,1.7582e-06
0.499997,1.75921e-06
0.499997,1.76021e-06
0.499997,1.76121e-06
0.499997,1.76221e-06
0.499997,1.76321e-06
0.499997,1.76421e-06
0.499997,1.76521e-06
0.499997,1.76621e-06
0.499997,1.7672e-06
0.499997,1.7682e-06
0.499997,1.7692e-06
0.499997,1.77019e-06
0.499997,1.77119e-06
0.499997,1.77218e-06
0.499997,1.77317e-06
0.499997,1.77417e-06
0.499997,1.77516e-06
0.499997,1.77615e-06
0.499997,1.77714e-06
0.499997,1.77813e-06
0.499997,1.77912e-06
0.499997,1.7801e-06
0.499997,1.78109e-06
0.499997,1.78208e-06
0.499997,1.78306e-06
0.499997,1.78405e-06
0.499997,1.78503e-06
0.499997,1.78602e-06
0.499997,1.787e-06
0.499997,1.78798e-06
0.499997,1.78896e-06
0.499997,1.78995e-06
0.499997,1.79093e-06
0.499997,1.7919e-06
0.499997,1.79288e-06
0.499997,1.79386e-06
0.499997,1.79484e-06
0.499997,1.79582e-06
0.499997,1.79679e-06
0.499997,1.79777e-06
0.499997,1.79874e-06
0.499997,1.79972e-06
0.499997,1.80069e-06
0.499997,1.80166e-06
0.499997,1.80263e-06
0.499997,1.80361e-06
0.499997,1.80458e-06
0.499997,1.80555e-06
0.499997,1.80652e-06
0.499997,1.80748e-06
0.499997,1.80845e-06
0.499997,1.80942e-06
0.499997,1.81039e-06
0.499997,1.81135e-06
0.499997,1.81232e-06
0.499997,1.81328e-06
0.499997,1.81425e-06
0.499997,1.81521e-06
0.499997,1.81617e-06
0.499997,1.81713e-06
0.499997,1.8181e-06
0.499997,1.81906e-06
0.499997,1.82002e-06
0.499997,1.82098e-06
0.499997,1.82193e-06
0.499997,1.82289e-06
0.499997,1.82385e-06
0.499997,1.82481e-06
0.499997,1.82576e-06
0.499997,1.82672e-06
0.499997,1.82767e-06
0.499997,1.82863e-06
0.499997,1.82958e-06
0.499997,1.83053e-06
0.499997,1.83149e-06
0.499997,1.83244e-06
0.499997,1.83339e-06
0.499997,1.83434e-06
0.499997,1.83529e-06
0.499997,1.83624e-06
0.499997,1.83719e-06
0.499997,1.83814e-06
0.499997,1.83908e-06
0.499997,1.84003e-06
0.499997,1.84098e-06
0.499997,1.84192e-06
0.499997,1.84287e-06
0.499997,1.84381e-06
0.499997,1.84475e-06
0.499997,1.8457e-06
0.499997,1.84664e-06
0.499997,1.84758e-06
0.499997,1.84852e-06
0.499997,1.84946e-06
0.499997,1.8504e-06
0.499997,1.85134e-06
0.499997,1.85228e-06
0.499997,1.85322e-06
0.499997,1.85416e-06
0.499997,1.85509e-06
0.499997,1.85603e-06
0.499997,1.85696e-06
0.499997,1.8579e-06
0.499997,1.85883e-06
0.499997,1.85977e-06
0.499997,1.8607e-06
0.499997,1.86163e-06
0.499997,1.86257e-06
0.499997,1.8635e-06
0.499997,1.86443e-06
0.499997,1.86536e-06
0.499997,1.86629e-06
0.499997,1.86722e-06
0.499997,1.86814e-06
0.499997,1.86907e-06
0.499997,1.87e-06
0.499997,1.87093e-06
0.499997,1.87185e-06
0.499997,1.87278e-06
0.499997,1.8737e-06
0.499997,1.87463e-06
0.499997,1.87555e-06
0.499997,1.87647e-06
0.499997,1.8774e-06
0.499997,1.87832e-06
0.499997,1.87924e-06
0.499997,1.88016e-06
0.499997,1.88108e-06
0.499997,1.882e-06
0.499997,1.88292e-06
0.499997,1.88384e-06
0.499997,1.88476e-06
0.499997,1.88568e-06
0.499997,1.88659e-06
0.499997,1.88751e-06
0.499997,1.88843e-06
0.499997,1.88934e-06
0.499997,1.89025e-06
0.499997,1.89117e-06
0.499997,1.89208e-06
0.499997,1.893e-06
0.499997,1.89391e-06
0.499997,1.89482e-06
0.499997,1.89573e-06
0.499997,1.89664e-06
0.499997,1.89755e-06
0.499997,1.89846e-06
0.499997,1.89937e-06
0.499997,1.90028e-06
0.499997,1.90119e-06
0.499997,1.9021e-06
0.499997,1.903e-06
0.499997,1.90391e-06
0.499997,1.90481e-06
0.499997,1.90572e-06
0.499997,1.90662e-06
0.499997,1.90753e-06
0.499997,1.90843e-06
0.499997,1.90934e-06
0.499997,1.91024e-06
0.499997,1.91114e-06
0.499997,1.91204e-06
0.499997,1.91294e-06
0.499997,1.91384e-06
0.499997,1.91474e-06
0.499997,1.91564e-06
0.499997,1.91654e-06
0.499997,1.91744e-06
0.499997,1.91834e-06
0.499997,1.91923e-06
0.499997,1.92013e-06
0.499997,1.92103e-06
0.499997,1.92192e-06
0.499997,1.92282e-06
0.499997,1.92371e-06
0.499997,1.92461e-06
0.499997,1.9255e-06
0.499997,1.92639e-06
0.499997,1.92729e-06
0.499997,1.92818e-06
0.499996,1.92907e-06
0.499996,1.92996e-06
0.499996,1.93085e-06
0.499996,1.93174e-06
0.499996,1.93263e-06
0.499996,1.93352e-06
0.499996,1.93441e-06
0.499996,1.9353e-06
0.499996,1.93618e-06
0.499996,1.93707e-06
0.499996,1.93796e-06
0.499996,1.93884e-06
0.499996,1.93973e-06
0.499996,1.94061e-06
0.499996,1.9415e-06
0.499996,1.94238e-06
0.499996,1.94326e-06
0.499996,1.94415e-06
0.499996,1.94503e-06
0.499996,1.94591e-06
0.499996,1.94679e-06
0.499996,1.94767e-06
0.499996,1.94855e-06
0.499996,1.94943e-06
0.499996,1.95031e-06
0.499996,1.95119e-06
0.499996,1.95207e-06
0.499996,1.95295e-06
0.499996,1.95382e-06
0.499996,1.9547e-06
0.499996,1.95558e-06
0.499996,1.95645e-06
0.499996,1.95733e-06
0.499996,1.9582e-06
0.499996,1.95908e-06
0.499996,1.95995e-06
0.499996,1.96082e-06
0.499996,1.9617e-06
0.499996,1.96257e-06
0.499996,1.96344e-06
0.499996,1.96431e-06
0.499996,1.96518e-06
0.499996,1.96605e-06
0.499996,1.96692e-06
0.499996,1.96779e-06
0.499996,1.96866e-06
0.499996,1.96953e-06
0.499996,1.9704e-06
0.499996,1.97127e-06
0.499996,1.97213e-06
0.499996,1.973e-06
0.499996,1.97387e-06
0.499996,1.97473e-06
0.499996,1.9756e-06
0.499996,1.97646e-06
0.499996,1.97733e-06
0.499996,1.97819e-06
0.499996,1.97905e-06
0.499996,1.97992e-06
0.499996,1.98078e-06
0.499996,1.98164e-06
0.499996,1.9825e-06
0.499996,1.98336e-06
0.499996,1.98422e-06
0.499996,1.98508e-06
0.499996,1.98594e-06
0.499996,1.9868e-06
0.499996,1.98766e-06
0.499996,1.98852e-06
0.499996,1.98938e-06
0.499996,1.99023e-06
0.499996,1.99109e-06
0.499996,1.99195e-06
0.499996,1.9928e-06
0.499996,1.99366e-06
0.499996,1.99451e-06
0.499996,1.99537e-06
0.499996,1.99622e-06
0.499996,1.99707e-06
0.499996,1.99793e-06
0.499996,1.99878e-06
0.499996,1.99963e-06
0.499996,2.00048e-06
0.499996,2.00134e-06
0.499996,2.00219e-06
0.499996,2.00304e-06
0.499996,2.00389e-06
0.499996,2.00474e-06
0.499996,2.00559e-06
0.499996,2.00643e-06
0.499996,2.00728e-06
0.499996,2.00813e-06
0.499996,2.00898e-06
0.499996,2.00982e-06
0.499996,2.01067e-06
0.499996,2.01152e-06
0.499996,2.01236e-06
0.499996,2.01321e-06
0.499996,2.01405e-06
0.499996,2.0149e-06
0.499996,2.01574e-06
0.499996,2.01658e-06
0.499996,2.01743e-06
0.499996,2.01827e-06
0.499996,2.01911e-06
0.499996,2.01995e-06
0.499996,2.02079e-06
0.499996,2.02163e-06
0.499996,2.02247e-06
0.499996,2.02331e-06
0.499996,2.02415e-06
0.499996,2.02499e-06
0,0
